17.777,-415.885,700,0.03,0
24.994,-403.409,700,0.03,0
28.203,-392.192,700,0.03,0
32.596,-381.593,700,0.03,0
34.993,-367.888,700,0.03,0
35.315,-354.502,700,0.03,0
33.065,-343.179,700,0.03,0
27.572,-332.054,700,0.03,0
21.53,-321.055,700,0.03,0
14.156,-314.543,700,0.03,0
5.682,-308.16,700,0.03,0
28.239,-415.116,698,0.03,0
34.389,-403.827,698,0.03,0
38.958,-390.986,698,0.03,0
41.648,-380.829,698,0.03,0
42.733,-370.304,698,0.03,0
43.659,-356.604,698,0.03,0
42.843,-344.093,698,0.03,0
39.643,-331.778,698,0.03,0
33.128,-321.341,698,0.03,0
26.122,-312.835,698,0.03,0
15.975,-303.905,698,0.03,0
5.839,-299.271,698,0.03,0
36.055,-415.986,696,0.03,0
40.336,-405.699,696,0.03,0
43.863,-396.847,696,0.03,0
47.226,-384.633,696,0.03,0
49.248,-374.665,696,0.03,0
51.08,-364.51,696,0.03,0
52.757,-351.306,696,0.03,0
51.058,-339.981,696,0.03,0
47.273,-328.601,696,0.03,0
42.253,-318.906,696,0.03,0
35.671,-310.275,696,0.03,0
27.925,-301.648,696,0.03,0
17.361,-295.085,696,0.03,0
6.135,-288.898,696,0.03,0
43.705,-417.391,694,0.03,0
50.979,-404.79,694,0.03,0
53.785,-394.383,694,0.03,0
56.167,-384.165,694,0.03,0
59.092,-371.704,694,0.03,0
60.261,-359.933,694,0.03,0
60.425,-347.356,694,0.03,0
61.119,-334.093,694,0.03,0
57.634,-320.533,694,0.03,0
49.616,-313.028,694,0.03,0
41.705,-303.031,694,0.03,0
32.645,-295.529,694,0.03,0
22.809,-288.715,694,0.03,0
14.125,-283.453,694,0.03,0
5.785,-279.435,694,0.03,0
51.957,-416.851,692,0.03,0
57.398,-402.451,692,0.03,0
61.349,-391.418,692,0.03,0
64.345,-379.268,692,0.03,0
67.463,-367.054,692,0.03,0
69.85,-355.031,692,0.03,0
72.544,-341.014,692,0.03,0
72.427,-325.325,692,0.03,0
66.012,-314.141,692,0.03,0
58.914,-306.632,692,0.03,0
