543.405,-502.935,652,0.03,0
536.86,-490.274,652,0.03,0
530.119,-476.56,652,0.03,0
524.3,-462.777,652,0.03,0
517.657,-446.83,652,0.03,0
512.614,-430.747,652,0.03,0
508.088,-416.892,652,0.03,0
503.207,-398.699,652,0.03,0
504.551,-381.139,652,0.03,0
500.292,-363.561,652,0.03,0
494.649,-343.39,652,0.03,0
491.277,-322.456,652,0.03,0
489.413,-304.302,652,0.03,0
491.208,-288.475,652,0.03,0
493.306,-272.15,652,0.03,0
493.766,-252.551,652,0.03,0
494.348,-232.827,652,0.03,0
495.607,-218.617,652,0.03,0
498.267,-203.031,652,0.03,0
501.73,-187.687,652,0.03,0
508.042,-168.229,652,0.03,0
510.391,-152.398,652,0.03,0
515.888,-131.643,652,0.03,0
521.342,-112.563,652,0.03,0
528.059,-96.264,652,0.03,0
533.864,-75.569,652,0.03,0
539.027,3.101,652,0.03,0
526.258,10.629,652,0.03,0
521.899,26.097,652,0.03,0
522.461,42.038,652,0.03,0
515.673,59.969,652,0.03,0
506.815,75.774,652,0.03,0
502.955,96.208,652,0.03,0
503.667,115.312,652,0.03,0
507.041,133.136,652,0.03,0
513.352,147.138,652,0.03,0
519.583,162.813,652,0.03,0
528.91,-501.779,650,0.03,0
520.401,-484.111,650,0.03,0
513.715,-469.839,650,0.03,0
508.636,-456.05,650,0.03,0
503.381,-443.069,650,0.03,0
498.599,-428.409,650,0.03,0
494.379,-414.304,650,0.03,0
491.568,-399.629,650,0.03,0
491.897,-384.868,650,0.03,0
489.962,-371.427,650,0.03,0
486.178,-357.814,650,0.03,0
483.495,-343.573,650,0.03,0
481.324,-331.002,650,0.03,0
480.967,-315.44,650,0.03,0
481.107,-300.37,650,0.03,0
482.438,-287.027,650,0.03,0
482.775,-273.01,650,0.03,0
484.153,-252.908,650,0.03,0
484.865,-239.322,650,0.03,0
485.946,-225.733,650,0.03,0
487.964,-213.377,650,0.03,0
490.66,-201.016,650,0.03,0
492.933,-189.402,650,0.03,0
497.102,-176.657,650,0.03,0
497.538,-165.988,650,0.03,0
498.818,-153.638,650,0.03,0
501.6,-143.571,650,0.03,0
503.363,-130.348,650,0.03,0
505.617,-117.061,650,0.03,0
507.228,-101.235,650,0.03,0
508.911,-86.401,650,0.03,0
513.385,-73.344,650,0.03,0
513.905,-59.202,650,0.03,0
520.166,-46.255,650,0.03,0
531.328,-36.556,650,0.03,0
534.403,-25.06,650,0.03,0
540.449,-14.967,650,0.03,0
550.146,-6.457,650,0.03,0
537.01,-4.7,650,0.03,0
521.175,-3.955,650,0.03,0
510.407,0.859,650,0.03,0
498.594,10.999,650,0.03,0
492.959,24.907,650,0.03,0
495.142,39.063,650,0.03,0
496.027,53.704,650,0.03,0
488.906,68.345,650,0.03,0
481.904,83.359,650,0.03,0
476.917,99.939,650,0.03,0
475.687,116.424,650,0.03,0
479.632,132.764,650,0.03,0
484.123,149.852,650,0.03,0
489.78,161.74,650,0.03,0
498.809,174.895,650,0.03,0
507.428,186.248,650,0.03,0
519.208,201.285,650,0.03,0
516.249,-502.984,648,0.03,0
510.294,-493.543,648,0.03,0
503.208,-482.002,648,0.03,0
497.135,-467.477,648,0.03,0
491.764,-449.598,648,0.03,0
486.738,-435.127,648,0.03,0
482.611,-418.292,648,0.03,0
478.117,-401.771,648,0.03,0
477.71,-387.325,648,0.03,0
479.582,-372.862,648,0.03,0
475.582,-356.398,648,0.03,0
471.559,-343.47,648,0.03,0
471.445,-333.239,648,0.03,0
470.67,-318.858,648,0.03,0
471.089,-301.12,648,0.03,0
473.238,-283.864,648,0.03,0
472.81,-267.435,648,0.03,0
473.754,-252.607,648,0.03,0
475.221,-234.984,648,0.03,0
476.095,-219.413,648,0.03,0
480.787,-203.749,648,0.03,0
484.164,-186.236,648,0.03,0
484.136,-167.013,648,0.03,0
485.723,-149.079,648,0.03,0
485.364,-133.331,648,0.03,0
485.931,-117.824,648,0.03,0
489.809,-100.989,648,0.03,0
490.929,-85.353,648,0.03,0
488.83,-68.255,648,0.03,0
490.194,-52.431,648,0.03,0
498.803,-40.148,648,0.03,0
509.186,-26.859,648,0.03,0
518.743,-16.862,648,0.03,0
505.069,-5.435,648,0.03,0
490.003,-1.894,648,0.03,0
473.62,9.45,648,0.03,0
465.187,25.817,648,0.03,0
466.233,42.568,648,0.03,0
466.439,57.328,648,0.03,0
459.734,78.855,648,0.03,0
451.364,95.099,648,0.03,0
447.906,112.621,648,0.03,0
449.927,130.248,648,0.03,0
453.85,148.572,648,0.03,0
459.325,165.729,648,0.03,0
469.853,182.616,648,0.03,0
481.82,197.531,648,0.03,0
495.624,207.746,648,0.03,0
508.058,219.315,648,0.03,0
520.107,226.789,648,0.03,0
502.202,-502.765,646,0.03,0
492.754,-489.32,646,0.03,0
